     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
    59→                <a href="#" class="icon-btn login-header-btn" id="login-nav-btn" aria-label="Login">
    60→                    <i class="fa-regular fa-user"></i>
    61→                    <span class="login-label">Login</span>
    62→                </a>
    63→                <button class="icon-btn cart-btn" id="cart-toggle-btn" aria-label="Cart">
    64→                    <i class="fa-solid fa-bag-shopping"></i>
    65→                    <span class="cart-badge" id="cart-count">0</span>
    66→                </button>
    67→            </div>
    68→        </div>
    69→
    70→        <!-- Slide-down Search Bar -->
    71→        <div class="search-bar-container" id="search-container">
    72→            <div class="search-input-wrapper">
    73→                <i class="fa-solid fa-magnifying-glass search-input-icon"></i>
    74→                <input type="text" id="search-input" placeholder="Search booster boxes, singles, sets...">
    75→                <button class="search-clear-btn" id="search-clear-btn"><i class="fa-solid fa-xmark"></i></button>
    76→            </div>
    77→        </div>
    78→    </header>
    79→
    80→    <!-- ═══════════════════════════════════════════════
    81→         HERO SLIDESHOW — Ken Burns animated backgrounds
    82→    ═══════════════════════════════════════════════ -->
    83→    <section class="hero-slideshow" id="hero">
    84→        <div class="slides-container">
    85→
    86→            <!-- Slide 1 -->
    87→            <div class="hero-slide active" data-slide="0">
    88→                <div class="hero-slide-bg" style="background-image: linear-gradient(to right, rgba(10,26,32,0.85) 40%, rgba(10,26,32,0.3) 100%), url('images/desktop-wallpaper-ash-ketchum-boy-go-pokemon-pikachu-pokemon-pokemon-boy-2.webp');"></div>
    89→                <div class="slide-content">
    90→                    <span class="badge">🇯🇵 Direct Tokyo Imports</span>
    91→                    <h1>The Premium<br><span class="serif-text">Pokémon Collection</span></h1>
    92→                    <p>Factory-sealed booster boxes imported directly from Japan. Every pack authenticated, every corner pristine.</p>
    93→                    <div class="hero-buttons">
    94→                        <a href="#shop" class="btn btn-primary">Shop Pokémon</a>
    95→                        <a href="#namepiece" class="btn btn-outline">One Piece Cards</a>
    96→                    </div>
    97→                </div>
    98→                <div class="slide-visual">
    99→                    <div class="slide-img-frame">
   100→                        <img src="images/Pokemon-TCG-151-Ultra-Premium-Collection-265x331.jpg" alt="151 Ultra-Premium Collection">
   101→                    </div>
   102→                </div>
   103→            </div>
   104→
   105→            <!-- Slide 2 -->
   106→            <div class="hero-slide" data-slide="1">
   107→                <div class="hero-slide-bg" style="background-image: linear-gradient(to right, rgba(10,26,32,0.85) 40%, rgba(10,26,32,0.3) 100%), url('images/WhatsApp-Image-2025-04-21-at-05.53.15_cf462846-1024x576.jpg');"></div>
   108→                <div class="slide-content">
   109→                    <span class="badge">🎴 Sealed &amp; Certified</span>
   110→                    <h1>Exclusive<br><span class="serif-text">Japanese Releases</span></h1>
   111→                    <p>Rare artwork, high-grade card stock, and exclusive foil textures. Sourced from authorized distributors in Shizuoka.</p>
   112→                    <div class="hero-buttons">
   113→                        <a href="#shop" class="btn btn-primary">Browse All Sets</a>
   114→                    </div>
   115→                </div>
   116→                <div class="slide-visual">
   117→                    <div class="slide-img-frame">
   118→                        <img src="images/Japanese-Eevee-Heroes-Booster-Box-_-S6a-Sealed--265x331.jpg" alt="Japanese Eevee Heroes Booster Box">
   119→                    </div>
   120→                </div>
   121→            </div>
   122→
   123→            <!-- Slide 3 -->
   124→            <div class="hero-slide" data-slide="2">
   125→                <div class="hero-slide-bg" style="background-image: linear-gradient(to right, rgba(10,26,32,0.85) 40%, rgba(10,26,32,0.3) 100%), url('images/WhatsApp-Image-2025-04-22-at-05.56.47_d1c27b4a-1024x683.jpg');"></div>
   126→                <div class="slide-content">
   127→                    <span class="badge">🏴‍☠️ One Piece CCG</span>
   128→                    <h1>One Piece<br><span class="serif-text">Card Game</span></h1>
   129→                    <p>The fastest growing TCG in the world. OP-13 and beyond — sealed Japanese booster boxes shipped to your door.</p>
   130→                    <div class="hero-buttons">
   131→                        <a href="#namepiece" class="btn btn-primary">Shop One Piece</a>
   132→                    </div>
   133→                </div>
   134→                <div class="slide-visual">
   135→                    <div class="slide-img-frame">
   136→                        <img src="images/img_item02_413x_3x.progressive-265x331.webp" alt="One Piece Card Game Booster Box">
   137→                    </div>
   138→                </div>
   139→            </div>
   140→        </div>
   141→
   142→        <!-- Slideshow Controls -->
   143→        <div class="slideshow-controls">
   144→            <button class="slide-arrow prev" id="slide-prev" aria-label="Previous"><i class="fa-solid fa-chevron-left"></i></button>
   145→            <div class="slide-dots" id="slide-dots">
   146→                <span class="slide-dot active" data-index="0"></span>
   147→                <span class="slide-dot" data-index="1"></span>
   148→                <span class="slide-dot" data-index="2"></span>
   149→            </div>
   150→            <button class="slide-arrow next" id="slide-next" aria-label="Next"><i class="fa-solid fa-chevron-right"></i></button>
   151→        </div>
   152→    </section>
   153→
   154→    <!-- ═══════════════════════════════════════════════
   155→         TRUST STRIP — Social proof bar
   156→    ═══════════════════════════════════════════════ -->
   157→    <div class="trust-strip">
   158→        <div class="trust-strip-container">
   159→            <div class="trust-strip-item">
   160→                <i class="fa-solid fa-shield-halved"></i>
   161→                <span>100% Authentic &amp; Sealed</span>
   162→            </div>
   163→            <div class="trust-strip-item">
   164→                <i class="fa-solid fa-plane"></i>
   165→                <span>Worldwide Shipping</span>
   166→            </div>
   167→            <div class="trust-strip-item">
   168→                <i class="fa-solid fa-yen-sign"></i>
   169→                <span>6 Currencies Supported</span>
   170→            </div>
   171→            <div class="trust-strip-item">
   172→                <i class="fa-solid fa-headset"></i>
   173→                <span>WhatsApp Support</span>
   174→            </div>
   175→            <div class="trust-strip-item">
   176→                <i class="fa-solid fa-box-open"></i>
   177→                <span>Archival Packaging</span>
   178→            </div>
   179→        </div>
   180→    </div>
   181→
   182→    <!-- ═══════════════════════════════════════════════
   183→         CATEGORY SHOWCASE
   184→    ═══════════════════════════════════════════════ -->
   185→    <section class="category-showcase">
   186→        <div class="category-container">
   187→            <div class="section-label-row">
   188→                <span class="section-subtitle">Browse by Category</span>
   189→                <h2 class="section-title">What are you looking for?</h2>
   190→            </div>
   191→            <div class="category-grid">
   192→                <a href="#pokemon" class="category-card cat-pokemon" onclick="filterCategory('pokemon')">
   193→                    <div class="category-img-wrapper">
   194→                        <img src="images/POKEMON_JAPANESE_SINGLE_CARDS_667x450.webp" alt="Pokémon TCG">
   195→                    </div>
   196→                    <div class="category-card-body">
   197→                        <h3>Pokémon TCG</h3>
   198→                        <p>English &amp; Japanese booster boxes, ETBs, sealed cases</p>
   199→                        <span class="cat-link">Explore Pokémon <i class="fa-solid fa-arrow-right"></i></span>
   200→                    </div>
   201→                </a>
   202→
   203→                <a href="#namepiece" class="category-card cat-onepiece" onclick="filterCategory('namepiece')">
   204→                    <div class="category-img-wrapper">
   205→                        <img src="images/img_item02_413x_3x.progressive-265x331.webp" alt="One Piece Card Game">
   206→                    </div>
   207→                    <div class="category-card-body">
   208→                        <h3>One Piece CCG</h3>
   209→                        <p>Official Japanese OP series booster boxes &amp; sealed cases</p>
   210→                        <span class="cat-link">Explore One Piece <i class="fa-solid fa-arrow-right"></i></span>
   211→                    </div>
   212→                </a>
   213→
   214→                <a href="#shop" class="category-card cat-all" onclick="filterCategory('all')">
   215→                    <div class="category-img-wrapper">
   216→                        <img src="images/BOOSTER_PACKS_HOMEPAGE_96a43cba-cdcf-4f11-a58d-930b7188557a_667x450.webp" alt="All Products">
   217→                    </div>
   218→                    <div class="category-card-body">
   219→                        <h3>All Products</h3>
   220→                        <p>Browse our complete catalog of sealed TCG products</p>
   221→                        <span class="cat-link">Shop All <i class="fa-solid fa-arrow-right"></i></span>
   222→                    </div>
   223→                </a>
   224→            </div>
   225→        </div>
   226→    </section>
   227→
   228→    <!-- ═══════════════════════════════════════════════
   229→         SHOP SECTION — Filter + Product Grid
   230→    ═══════════════════════════════════════════════ -->
   231→    <main class="main-content" id="shop">
   232→        <section class="filter-section">
   233→            <div class="section-header">
   234→                <div>
   235→                    <span class="section-subtitle">Curated Catalog</span>
   236→                    <h2 class="section-title">Our Collection 🔥</h2>
   237→                </div>
   238→                <div class="sorting-wrapper">
   239→                    <label for="sort-select" class="sort-label">Sort by</label>
   240→                    <select id="sort-select" class="sort-dropdown">
   241→                        <option value="default">Featured</option>
   242→                        <option value="price-low">Price: Low → High</option>
   243→                        <option value="price-high">Price: High → Low</option>
   244→                        <option value="rating">Highest Rated</option>
   245→                    </select>
   246→                </div>
   247→            </div>
   248→
   249→            <div class="filter-tabs" id="filter-tabs">
   250→                <button class="filter-tab active" data-category="all">All Items</button>
   251→                <button class="filter-tab" data-category="pokemon" id="pokemon">Pokémon</button>
   252→                <button class="filter-tab" data-category="namepiece" id="namepiece">One Piece</button>
   253→            </div>
   254→        </section>
   255→
   256→        <section class="products-section">
   257→            <div class="products-grid" id="products-grid">
   258→                <div class="loader">
   259→                    <i class="fa-solid fa-circle-notch fa-spin"></i> Loading catalog...
   260→                </div>
   261→            </div>
   262→        </section>
   263→    </main>
   264→
   265→    <!-- ═══════════════════════════════════════════════
   266→         ABOUT / WHY US SECTION
   267→    ═══════════════════════════════════════════════ -->
   268→    <section class="trust-section" id="about">
   269→        <div class="trust-container">
   270→            <div class="trust-heading-wrapper">
   271→                <span class="section-subtitle">Why Choose Us</span>
   272→                <h2 class="section-title">The Akihabara TCG Warehouse Difference</h2>
   273→                <p class="section-desc">We are a dedicated hobby shop in Shizuoka, Japan — sourcing and shipping premium sealed TCG products to collectors worldwide with total transparency.</p>
   274→            </div>
   275→            <div class="trust-grid">
   276→                <div class="trust-card">
   277→                    <div class="trust-icon"><i class="fa-solid fa-lock"></i></div>
   278→                    <h3>🔒 100% Authentic</h3>
   279→                    <p>Every product is factory-sealed and sourced directly from authorized Japanese distributors. No grey market, no reproductions.</p>
   280→                </div>
   281→                <div class="trust-card">
   282→                    <div class="trust-icon"><i class="fa-solid fa-box"></i></div>
   283→                    <h3>📦 Archival Packaging</h3>
   284→                    <p>We treat every order as a collector's item. Double-walled boxes, thick bubble wrap, and corner protection on every shipment.</p>
   285→                </div>
   286→                <div class="trust-card">
   287→                    <div class="trust-icon"><i class="fa-solid fa-earth-asia"></i></div>
   288→                    <h3>🌏 Ships Worldwide</h3>
   289→                    <p>Express DHL/FedEx shipping worldwide from Shizuoka, Japan. Full tracking provided. Typical delivery: 4–7 business days.</p>
   290→                </div>
   291→            </div>
   292→        </div>
   293→    </section>
   294→
   295→    <!-- ═══════════════════════════════════════════════
   296→         MARKETING / ABOUT BLURB
   297→    ═══════════════════════════════════════════════ -->
   298→    <section class="marketing-intro">
   299→        <div class="marketing-container">
   300→            <h2 class="marketing-title">Your One-Stop for Premium Japanese TCG Cards</h2>
   301→            <div class="marketing-grid">
   302→                <div class="marketing-text">
   303→                    <p><strong>Step into the world of authentic Japanese Pokémon TCG &amp; One Piece Cards 🇯🇵✨</strong> — where rare collectibles, stunning exclusive artwork, and limited-edition sets await. Whether you're a <strong>dedicated collector 🏆</strong>, a <strong>competitive player 🎮</strong>, or a <strong>reseller on the hunt 📦</strong>, you'll find high-quality sealed products to level up your collection.</p>
   304→                    <p>All prices automatically convert to your local currency — <strong>no math needed</strong>. Simply choose your currency in the banner above and see real-time prices in USD, JPY, EUR, GBP, AUD, or CAD.</p>
   305→                    <p>With <strong>fast shipping</strong>, <strong>archival packaging</strong>, and <strong>100% authenticity guaranteed</strong>, you can shop with confidence. <strong>Don't miss out — catch 'em all today!</strong> ⚡🔥🎴</p>
   306→                </div>
   307→                <div class="marketing-images">
   308→                    <div class="marketing-img-frame">
   309→                        <img src="images/WhatsApp-Image-2025-04-22-at-05.56.47_d1c27b4a-1024x683.jpg" alt="Akihabara TCG Warehouse">
   310→                    </div>
   311→                    <div class="marketing-img-frame">
   312→                        <img src="images/WhatsApp-Image-2025-04-21-at-07.37.32_ae662d90.jpg" alt="Japanese Card Sourcing">
   313→                    </div>
   314→                </div>
   315→            </div>
   316→        </div>
   317→    </section>
   318→
   319→    <!-- ═══════════════════════════════════════════════
   320→         BEST JAPANESE SETS ARTICLES
   321→    ═══════════════════════════════════════════════ -->
   322→    <section class="sets-articles">
   323→        <div class="articles-container">
   324→            <h2 class="articles-main-title">Best Japanese Card Sets For Pokémon TCG</h2>
   325→            <div class="articles-list">
   326→                <article class="set-article">
   327→                    <div class="article-img-wrapper">
   328→                        <img src="images/a-ruler-of-the-black-flame-booster-pack-from-the-japanese-pokemon-tcg-1024x512.avif" alt="Ruler of the Black Flame">
   329→                    </div>
   330→                    <div class="article-content">
   331→                        <h3>Pokémon Ruler Of The Black Flame</h3>
   332→                        <p>Ruler of the Black Flame is possibly the best Japanese set available right now. The set contains cards from the Obsidian Flames era, but with fewer cards allowing you to focus on pulling the ones you really want without filler.</p>
   333→                        <p>This set includes many meta cards from the Scarlet &amp; Violet era, such as Charizard ex and Pidgeot ex — already commanding premium resale values worldwide.</p>
   334→                    </div>
   335→                </article>
   336→                <article class="set-article">
   337→                    <div class="article-img-wrapper">
   338→                        <img src="images/shiny-japanese-charizard-ex-pokemon-tcg-card-art-1024x512.avif" alt="Shiny Treasure">
   339→                    </div>
   340→                    <div class="article-content">
   341→                        <h3>Pokémon Shiny Treasure ex</h3>
   342→                        <p>The crown jewel of Japanese exclusives. Shiny Treasure ex has 360 cards — over half of which are Shiny Pokémon. The shiny coloring applies to ex cards and their full arts too, making this one of the most breathtaking sets ever printed.</p>
   343→                        <p>Cards from this set continue to appreciate in value as demand from international collectors far outstrips the limited print run.</p>
   344→                    </div>
   345→                </article>
   346→                <article class="set-article">
   347→                    <div class="article-img-wrapper">
   348→                        <img src="images/a-vstar-universe-booster-pack-from-the-japanese-pokemon-tcg-1024x512.avif" alt="Vstar Universe">
   349→                    </div>
   350→                    <div class="article-content">
   351→                        <h3>Pokémon Vstar Universe</h3>
   352→                        <p>Vstar Universe is one of the best sets to pull from if you're looking for cards with beautiful illustrations in their original Japanese letterings. Besides having an abundant number of VSTAR cards, there are plenty of illustration rares from the Hisui period.</p>
   353→                        <p>Even casual collectors are drawn to this set for its stunning card art featuring Pokémon from Kanto all the way to Paldea — all in a single box.</p>
   354→                    </div>
   355→                </article>
   356→            </div>
   357→        </div>
   358→    </section>
   359→
   360→    <!-- ═══════════════════════════════════════════════
   361→         POPULAR BRANDS STRIP
   362→    ═══════════════════════════════════════════════ -->
   363→    <section class="popular-brands">
   364→        <div class="brands-container">
   365→            <h2 class="brands-title">Also Stocked In Our Warehouse</h2>
   366→            <div class="brands-grid-list">
   367→                <img src="images/UNI.jpg" alt="Union Arena">
   368→                <img src="images/LORCANA.jpg" alt="Lorcana">
   369→                <img src="images/VAN.jpg" alt="Vanguard">
   370→                <img src="images/DRAGON-1.jpg" alt="Dragon Ball">
   371→                <img src="images/WEISS.jpg" alt="Weiss Schwarz">
   372→                <img src="images/ONE.jpg" alt="One Piece CCG">
   373→            </div>
   374→        </div>
   375→    </section>
   376→
   377→    <!-- ═══════════════════════════════════════════════
   378→         FOOTER
   379→    ═══════════════════════════════════════════════ -->
   380→    <footer class="footer">
   381→        <div class="footer-container">
   382→            <div class="footer-brand">
   383→                <a href="index.html" class="logo">AKIHABARA<span class="logo-light">TCG</span></a>
   384→                <p class="footer-service-desc"><strong>Akihabara TCG Warehouse</strong> is a dedicated hobby shop located at 6-10-5 Aoi, Shizuoka, Shizuoka 420-0839, Japan. Sourced with deep passion for trading card games, we offer a diverse and ever-growing selection of TCG products at competitive prices.</p>
   385→                <div class="footer-contact-info">
   386→                    <p><i class="fa-solid fa-location-dot"></i> 6-10-5 Aoi, Shizuoka, Japan 420-0839</p>
   387→                    <p><i class="fa-brands fa-whatsapp"></i> WhatsApp: +81 80-2420-5797</p>
   388→                    <p><i class="fa-solid fa-envelope"></i> support@akihabaratcg.com</p>
   389→                </div>
   390→            </div>
   391→            <div class="footer-links">
   392→                <h4>Shop by Category</h4>
   393→                <a href="#pokemon" class="foot-filter" data-filter="pokemon">Pokémon TCG</a>
   394→                <a href="#namepiece" class="foot-filter" data-filter="namepiece">One Piece CCG</a>
   395→                <a href="#shop" class="foot-filter" data-filter="all">All Products</a>
   396→            </div>
   397→            <div class="footer-links">
   398→                <h4>Information</h4>
   399→                <a href="contact.html">Contact Us</a>
   400→                <a href="faq.html">Order FAQ</a>
   401→                <a href="shipping.html">Shipping Standards</a>
   402→                <a href="returns.html">Return Policy</a>
   403→            </div>
   404→            <div class="footer-newsletter">
   405→                <h4>Pre-Order Updates</h4>
   406→                <p>Sign up to receive early notifications for official set releases and restocks directly from Japan.</p>
   407→                <div class="subscribe-form">
   408→                    <input type="email" placeholder="your@email.com" id="newsletter-email">
   409→                    <button type="button" class="btn btn-primary btn-icon" id="newsletter-btn"><i class="fa-solid fa-arrow-right"></i></button>
   410→                </div>
   411→                <div class="footer-currency-note">
   412→                    <i class="fa-solid fa-circle-info"></i>
   413→                    <span>Prices shown in: <strong id="footer-currency-display">USD</strong> — change above ↑</span>
   414→                </div>
   415→            </div>
   416→        </div>
   417→        <div class="footer-bottom">
   418→            <p>© 2026 Akihabara TCG Warehouse. All rights reserved. Pokémon, One Piece and all related characters are trademarks of their respective owners. This site is not affiliated with Nintendo, Creatures Inc., Game Freak, The Pokémon Company, or Shueisha/Bandai Namco.</p>
   419→        </div>
   420→    </footer>
   421→
   422→    <!-- ═══════════════════════════════════════════════
   423→         SLIDE-OUT CART PANEL
   424→    ═══════════════════════════════════════════════ -->
   425→    <div class="cart-overlay" id="cart-overlay"></div>
   426→    <div class="cart-panel" id="cart-panel">
   427→        <div class="cart-header">
   428→            <h3>Your Cart (<span id="cart-panel-count">0</span>)</h3>
   429→            <button class="close-btn" id="cart-close-btn" aria-label="Close cart"><i class="fa-solid fa-xmark"></i></button>
   430→        </div>
   431→        <div class="cart-items" id="cart-items-container"></div>
   432→        <div class="cart-footer">
   433→            <div class="cart-subtotal">
   434→                <span>Subtotal</span>
   435→                <span id="cart-subtotal-amount">$0.00</span>
   436→            </div>
   437→            <p class="cart-note"><i class="fa-solid fa-truck"></i> Free standard shipping on all orders.</p>
   438→            <button class="btn btn-primary btn-block" id="checkout-btn">Proceed to Checkout</button>
   439→        </div>
   440→    </div>
   441→
   442→    <!-- ═══════════════════════════════════════════════
   443→         PRODUCT DETAIL MODAL
   444→    ═══════════════════════════════════════════════ -->
   445→    <div class="modal-overlay" id="product-modal">
   446→        <div class="modal-container">
   447→            <button class="modal-close" id="modal-close-btn"><i class="fa-solid fa-xmark"></i></button>
   448→            <div class="modal-body" id="modal-body-content"></div>
   449→        </div>
   450→    </div>
   451→
   452→    <!-- ═══════════════════════════════════════════════
   453→         CHECKOUT MODAL
   454→    ═══════════════════════════════════════════════ -->
   455→    <div class="modal-overlay" id="checkout-modal">
   456→        <div class="checkout-modal-container">
   457→            <button class="modal-close" id="checkout-close-btn"><i class="fa-solid fa-xmark"></i></button>
   458→            <div class="checkout-header">
   459→                <h2>Checkout</h2>
   460→                <p>Complete your shipping and payment information.</p>
   461→            </div>
   462→            <form id="checkout-form" class="checkout-form">
   463→                <div class="form-row">
   464→                    <div class="form-group">
   465→                        <label for="bill-fname">First Name</label>
   466→                        <input type="text" id="bill-fname" required>
   467→                    </div>
   468→                    <div class="form-group">
   469→                        <label for="bill-lname">Last Name</label>
   470→                        <input type="text" id="bill-lname" required>
   471→                    </div>
   472→                </div>
   473→                <div class="form-group">
   474→                    <label for="bill-email">Email Address</label>
   475→                    <input type="email" id="bill-email" required>
   476→                </div>
   477→                <div class="form-group">
   478→                    <label for="bill-address">Shipping Address</label>
   479→                    <input type="text" id="bill-address" required placeholder="Street, Apt/Suite">
   480→                </div>
   481→                <div class="form-row">
   482→                    <div class="form-group">
   483→                        <label for="bill-city">City</label>
   484→                        <input type="text" id="bill-city" required>
   485→                    </div>
   486→                    <div class="form-group">
   487→                        <label for="bill-zip">ZIP / Postal Code</label>
   488→                        <input type="text" id="bill-zip" required>
   489→                    </div>
   490→                </div>
   491→                <div class="payment-section">
   492→                    <h3>Payment Details (Mock)</h3>
   493→                    <div class="card-input-wrapper">
   494→                        <i class="fa-solid fa-credit-card card-icon"></i>
   495→                        <input type="text" id="card-num" required placeholder="Card Number">
   496→                        <input type="text" id="card-expiry" required placeholder="MM/YY" style="width:70px;">
   497→                        <input type="text" id="card-cvc" required placeholder="CVC" style="width:60px;">
   498→                    </div>
   499→                </div>
   500→                <div class="checkout-summary">
   501→                    <div class="summary-line">
   502→                        <span>Items Total</span>
   503→                        <span id="summary-subtotal">$0.00</span>
   504→                    </div>
   505→                    <div class="summary-line">
   506→                        <span>Shipping</span>
   507→                        <span class="free-badge">FREE</span>
   508→                    </div>
   509→                    <div class="summary-line total-line">
   510→                        <span>Total Due</span>
   511→                        <span id="summary-total">$0.00</span>
   512→                    </div>
   513→                </div>
   514→                <button type="submit" class="btn btn-primary btn-block">Confirm Order</button>
   515→            </form>
   516→        </div>
   517→    </div>
   518→
   519→    <!-- ═══════════════════════════════════════════════
   520→         SUCCESS MODAL
   521→    ═══════════════════════════════════════════════ -->
   522→    <div class="modal-overlay" id="success-modal">
   523→        <div class="success-container">
   524→            <div class="success-icon"><i class="fa-solid fa-circle-check"></i></div>
   525→            <h2>Order Placed!</h2>
   526→            <p>Thank you for choosing Akihabara TCG Warehouse. A confirmation has been sent to your email. Your order ships within 1–2 business days.</p>
   527→            <button class="btn btn-primary" id="success-close-btn">Continue Shopping</button>
   528→        </div>
   529→    </div>
   530→
   531→    <!-- ═══════════════════════════════════════════════
   532→         LOGIN / REGISTER MODAL
   533→    ═══════════════════════════════════════════════ -->
   534→    <div class="modal-overlay" id="login-modal">
   535→        <div class="login-modal-container">
   536→            <button class="modal-close" id="login-close-btn">&times;</button>
   537→            <div class="login-modal-header">
   538→                <div class="logo" style="margin-bottom:8px;">AKIHABARA<span class="logo-light">TCG</span></div>
   539→                <p style="color:var(--text-secondary); font-size:0.85rem;">Sign in to your account or create a new one</p>
   540→            </div>
   541→            <div class="login-tabs">
   542→                <button class="login-tab-btn active" data-tab="signin">Sign In</button>
   543→                <button class="login-tab-btn" data-tab="signup">Register</button>
   544→            </div>
   545→
   546→            <form id="signin-form" class="login-form-panel active">
   547→                <div class="form-group">
   548→                    <label for="signin-user">Username or Email</label>
   549→                    <input type="text" id="signin-user" placeholder="Enter your username" required>
   550→                </div>
   551→                <div class="form-group">
   552→                    <label for="signin-pass">Password</label>
   553→                    <input type="password" id="signin-pass" placeholder="••••••••" required>
   554→                </div>
   555→                <button type="submit" class="btn btn-primary btn-block">Sign In</button>
   556→            </form>
   557→
   558→            <form id="signup-form" class="login-form-panel">
   559→                <div class="form-group">
   560→                    <label for="signup-user">Username</label>
   561→                    <input type="text" id="signup-user" placeholder="Choose a username" required>
   562→                </div>
   563→                <div class="form-group">
   564→                    <label for="signup-email">Email Address</label>
   565→                    <input type="email" id="signup-email" placeholder="you@example.com" required>
   566→                </div>
   567→                <div class="form-group">
   568→                    <label for="signup-pass">Password</label>
   569→                    <input type="password" id="signup-pass" placeholder="••••••••" required>
   570→                </div>
   571→                <button type="submit" class="btn btn-primary btn-block">Create Account</button>
   572→            </form>
   573→        </div>
   574→    </div>
   575→
   576→    <script src="app.js"></script>
   577→    <script>
   578→        // Footer newsletter mock
   579→        document.getElementById('newsletter-btn').addEventListener('click', () => {
   580→            const email = document.getElementById('newsletter-email').value;
   581→            if (email) {
   582→                document.getElementById('newsletter-email').value = '';
   583→                document.getElementById('newsletter-email').placeholder = '✓ Subscribed!';
   584→                setTimeout(() => {
   585→                    document.getElementById('newsletter-email').placeholder = 'your@email.com';
   586→                }, 3000);
   587→            }
   588→        });
   589→
   590→        // Sync footer currency display
   591→        function updateFooterCurrency() {
   592→            const cur = localStorage.getItem('akihabara_currency') || 'USD';
   593→            const el = document.getElementById('footer-currency-display');
   594→            if (el) el.textContent = cur;
   595→        }
   596→        updateFooterCurrency();
   597→        document.getElementById('currency-select').addEventListener('change', updateFooterCurrency);
   598→
   599→        // Helper for category card clicks
   600→        function filterCategory(cat) {
   601→            const tab = document.querySelector('.filter-tab[data-category="' + cat + '"]');
   602→            if (tab) tab.click();
   603→            setTimeout(() => {
   604→                document.getElementById('shop').scrollIntoView({ behavior: 'smooth' });
   605→            }, 100);
   606→        }
   607→    </script>
   608→</body>
   609→</html>
   610→
